Lambda_Factor,Escenario,Capacidad_Bytes,Replica,W_Tiempo_Esp_Promedio,W_Tiempo_Esp_Maximo,W_Tiempo_Esp_P95,Lq_Cola_Promedio,Lq_Cola_Maximo,Throughput,N_Transacciones,N_Bloques_Minados
0.0005,1,500000.0,1,15285.939177511771,27078.50528194699,25897.195760037423,11566.59633027523,53772,0.8607638888888889,61975,47
0.0005,1,500000.0,2,9270.173666328747,9529.097562896242,9519.435939581885,8.714762301918265,1161,0.016125,1161,1
0.0005,1,500000.0,3,1443.8645620586626,2865.3673897644585,2294.3067880467624,106.25187656380317,5511,0.07654166666666666,5511,5
0.0005,1,500000.0,4,2673.3523116474857,9022.009922273133,7038.928839123402,1267.2176814011677,15285,0.47888888888888886,34480,26
0.0005,1,500000.0,5,14760.568450676594,22268.774065634643,21252.678625389082,3946.999165971643,34023,0.6277222222222222,45196,36
0.0005,1,500000.0,6,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,1,500000.0,7,2820.3667509584,5615.373036129182,5118.801251185789,490.4720600500417,12482,0.1815138888888889,13069,11
0.0005,1,500000.0,8,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,1,500000.0,9,9008.629980410225,21274.001216860866,20154.84676768364,6055.230191826522,32715,0.9564861111111111,68867,52
0.0005,1,500000.0,10,25414.016931798047,45928.82626462949,43626.37498542503,41461.71559633027,91686,1.8123888888888888,130492,98
0.0005,1,1000000.0,1,9473.736341328537,21104.10145539392,20263.130580594985,17786.107589658048,89723,1.8820138888888889,135505,51
0.0005,1,1000000.0,2,11522.591008589725,31279.452074299377,25610.543595299434,26776.5329441201,72556,3.2891944444444445,236822,89
0.0005,1,1000000.0,3,6347.125645763896,22121.20792921481,17068.65797517939,17890.06088407006,69091,2.9100694444444444,209525,81
0.0005,1,1000000.0,4,6094.5601017056415,17354.271630741845,14794.652029614248,10278.51376146789,42926,1.8431527777777779,132707,50
0.0005,1,1000000.0,5,8229.031986711836,20785.24324525572,19127.370098157935,15426.061718098415,74616,1.880375,135387,51
0.0005,1,1000000.0,6,3737.8441795860826,8973.991993620464,8167.568896024042,2735.4345287739784,37456,0.737375,53091,21
0.0005,1,1000000.0,7,2868.1561043119414,7474.637463368603,6924.506738828766,2919.3878231859885,22530,1.2999722222222223,93598,36
0.0005,1,1000000.0,8,16265.457346953273,17294.502553903978,17199.982780590402,656.7180984153462,19545,0.27145833333333336,19545,8
0.0005,1,1000000.0,9,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,1,1000000.0,10,1787.2903625006188,7716.6165027794195,7369.305824036242,2615.161801501251,30946,0.5573472222222222,40129,15
0.0005,1,2000000.0,1,1098.4555805270988,2696.3172036804754,2416.6109317390064,527.6146788990826,21367,0.49093055555555554,35347,8
0.0005,1,2000000.0,2,2367.4951456705207,10343.836130886892,6753.31660428211,9793.688907422853,59664,4.184958333333333,301317,61
0.0005,1,2000000.0,3,1660.0933338904488,4424.029113904959,4024.968441803572,3251.725604670559,35329,1.9907083333333333,143331,29
0.0005,1,2000000.0,4,1725.4096318196594,7033.330601174646,4453.472836138802,7798.680567139283,37849,4.588777777777778,330392,69
0.0005,1,2000000.0,5,1294.651012283909,3815.3461552318113,3341.1911517080357,1919.62635529608,29801,1.5153055555555555,109102,24
0.0005,1,2000000.0,6,882.2871963429016,3082.687200984379,2520.8201746217815,1913.4929107589658,22109,2.2376944444444447,161114,38
0.0005,1,2000000.0,7,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,1,2000000.0,8,2252.6285902366303,7551.434480135853,6026.275571607055,4239.0675562969145,52845,1.9087361111111112,137429,27
0.0005,1,2000000.0,9,683.6663598354131,2315.0323906481062,2012.6895696842469,670.9666388657214,17515,1.0268472222222222,73933,18
0.0005,1,2000000.0,10,397.86529863696904,403.9447711483808,403.25905924148975,12.40533778148457,2479,0.034430555555555555,2479,1
0.0005,2,500000.0,1,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,500000.0,2,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,500000.0,3,32944.55028948671,87541.11750722444,73609.78483730585,156775.84737281068,206696,1.8895,136044,119
0.0005,2,500000.0,4,28674.95223711176,38632.39072195901,37695.84650470926,6932.822351959967,42886,0.5956388888888889,42886,39
0.0005,2,500000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,500000.0,6,27901.218138187818,37901.357793546624,37144.794267408644,7350.259382819016,44149,0.6131805555555555,44149,40
0.0005,2,500000.0,7,46695.003589942,76950.58017674806,74050.01287792646,57213.8448707256,122710,1.7042916666666668,122709,119
0.0005,2,500000.0,8,2157.6007319828477,15585.63569055155,15576.784205694854,3912.489574645538,107827,0.18659722222222222,13435,12
0.0005,2,500000.0,9,44500.917850923055,71203.36890892553,68353.46213801298,40154.66972477064,102171,1.4190416666666668,102171,93
0.0005,2,500000.0,10,29556.18760824463,89399.50839788896,77801.71064724658,300927.7623019183,348964,1.8481944444444445,133070,119
0.0005,2,1000000.0,1,40942.936479468255,69636.67627787356,68266.01458967663,132892.59966638865,246268,3.6741527777777776,264539,119
0.0005,2,1000000.0,2,20961.598006572276,31848.450431747202,31127.69042697201,19466.490408673893,100768,1.3995555555555557,100768,46
0.0005,2,1000000.0,3,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,1000000.0,4,32629.97621595173,65730.85560228869,63652.10915133958,115656.33194328607,210140,3.701208333333333,266487,119
0.0005,2,1000000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,1000000.0,6,16518.172976523067,54602.25298102317,52274.69140972804,66402.1376146789,145067,3.424125,246537,111
0.0005,2,1000000.0,7,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,1000000.0,8,14086.855635962576,72606.99297638613,52125.553676006464,86053.92660550459,125756,3.6734583333333335,264489,119
0.0005,2,1000000.0,9,6298.810116854805,23369.644648058646,19896.89604524236,50513.5329441201,158884,2.49525,179658,81
0.0005,2,1000000.0,10,33314.54354819194,68374.17814543404,65984.72528949789,109517.41951626356,210745,3.6922916666666667,265845,119
0.0005,2,2000000.0,1,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,2000000.0,2,17617.91693687561,46677.20152388739,41855.0016412872,114272.06922435363,234141,6.491305555555556,467374,104
0.0005,2,2000000.0,3,11788.090602743956,31410.55413103,30760.067989042273,42879.21934945788,158264,3.9115555555555557,281632,62
0.0005,2,2000000.0,4,8462.92537895721,29087.558055331043,27692.588043713517,55253.53211009174,160035,6.035819444444445,434579,98
0.0005,2,2000000.0,5,2130.542400028999,5181.80558402618,4588.932974630999,1436.5929941618015,35899,0.6832916666666666,49197,11
0.0005,2,2000000.0,6,15944.950783948347,18372.470084978944,18323.997055499087,2261.0308590492077,47694,0.6624166666666667,47694,11
0.0005,2,2000000.0,7,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0005,2,2000000.0,8,12907.706783502124,23802.84544726802,23315.799703463486,8018.814011676397,68580,1.4268611111111111,102734,24
0.0005,2,2000000.0,9,4806.60788531079,9778.801678353018,9367.56359590662,6102.937447873228,69738,1.275986111111111,91871,21
0.0005,2,2000000.0,10,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,1,500000.0,1,3636.921620267087,11374.21008386417,8583.339519661664,4643.039199332778,18831,1.2813055555555555,92254,70
0.0015,1,500000.0,2,13383.38466073632,28981.76470954324,28217.84989558372,16858.213511259382,57729,1.3450972222222222,96847,72
0.0015,1,500000.0,3,3412.946653018317,7604.574720889563,7332.699125519118,1718.1659716430358,17573,0.5068333333333334,36492,28
0.0015,1,500000.0,4,817.315532781368,1585.4787517091027,1584.0391287373,39.356964136780654,3324,0.049930555555555554,3595,4
0.0015,1,500000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,1,500000.0,6,8650.096341031547,20239.954133847135,19201.215356950455,7633.754795663052,40525,0.9041527777777778,65099,49
0.0015,1,500000.0,7,15131.796478192316,28512.806380289643,26537.29851536935,21229.333611342787,60875,1.6357083333333333,117771,88
0.0015,1,500000.0,8,7136.699023745439,59780.06730465081,53291.70195868307,54552.399499582985,101904,2.139013888888889,154009,114
0.0015,1,500000.0,9,8801.58337538098,23765.348717934856,22515.746406624497,14389.03336113428,37951,1.6901111111111111,121688,92
0.0015,1,500000.0,10,12321.313652521738,20817.38065775638,20561.81555211441,3752.7314428690574,34595,0.4804861111111111,34595,26
0.0015,1,1000000.0,1,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,1,1000000.0,2,1550.551716583864,4307.6397363011565,3710.0926667325166,562.4286905754795,13424,0.36983333333333335,26628,10
0.0015,1,1000000.0,3,4469.698265281536,14954.127530500768,12021.205817262875,4089.0533778148456,28324,1.5652916666666667,112701,44
0.0015,1,1000000.0,4,2353.6491745047533,7475.0001035720925,6222.819300801547,2284.881567973311,20573,0.9826388888888888,70750,27
0.0015,1,1000000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,1,1000000.0,6,1154.7978146444977,3842.559456565701,3258.22580734485,1587.6755629691409,14604,1.440986111111111,103751,44
0.0015,1,1000000.0,7,5400.1559160857305,15006.61780511422,14374.831478309405,10985.872393661384,54891,2.0442916666666666,147189,57
0.0015,1,1000000.0,8,2635.2982797297973,7942.66120314697,7305.73060285704,3742.1843202668892,25519,1.4348888888888889,103312,40
0.0015,1,1000000.0,9,1394.2303841486876,4261.315673678648,3731.8062568102814,1049.8023352793996,18630,0.7650555555555556,55084,26
0.0015,1,1000000.0,10,1262.8052093059664,5116.746313972304,4385.971847977269,2376.836530442035,22930,1.6561805555555555,119245,49
0.0015,1,2000000.0,1,760.8765228282082,3329.0294516786416,2739.4815930238124,1760.0325271059216,21751,2.4042222222222223,173104,47
0.0015,1,2000000.0,2,221.42385176663183,946.7637212424816,520.3437300703424,66.02418682235196,5513,0.34208333333333335,24630,9
0.0015,1,2000000.0,3,1063.9378619837928,2524.017115111128,2387.2107006487263,503.10091743119267,15513,0.48580555555555555,34978,8
0.0015,1,2000000.0,4,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,1,2000000.0,5,455.5208524570453,1440.6849821918076,966.0582626179785,265.3185988323603,8654,0.6195,44604,10
0.0015,1,2000000.0,6,501.11603662802327,1139.490389694729,1091.4192996810452,143.55212677231026,7288,0.303625,21861,6
0.0015,1,2000000.0,7,328.57412005849596,856.499147915667,445.3277714702581,62.03419516263553,5697,0.19947222222222222,14362,4
0.0015,1,2000000.0,8,468.88758791272045,1084.9092328559054,1054.4716240866676,159.13928273561302,8197,0.3594027777777778,25877,6
0.0015,1,2000000.0,9,624.3645139605508,3061.93015691021,2373.413740503286,1584.2151793160967,19944,2.6507638888888887,190855,54
0.0015,1,2000000.0,10,1483.6026257469543,3001.6463455355843,2924.9331253303344,724.2960800667223,26228,0.497875,35847,9
0.0015,2,500000.0,1,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,2,500000.0,2,6791.676274655787,16563.78276426008,15772.301011925818,6488.27189324437,57657,0.6369444444444444,45860,105
0.0015,2,500000.0,3,22017.012948716965,68321.76444436015,58438.71049509522,110452.44870725604,153919,1.7649027777777777,127073,114
0.0015,2,500000.0,4,13873.192821174693,33086.5534123968,32467.044266368153,5857.704753961635,34951,0.6126527777777778,44111,40
0.0015,2,500000.0,5,16949.60261622453,62122.39312082179,59532.35312526009,52105.37531276063,100534,1.7253055555555556,124222,112
0.0015,2,500000.0,6,30628.29131325015,74999.96735719913,64941.85635734615,107561.97331109257,149470,1.8335277777777779,132014,119
0.0015,2,500000.0,7,1047.4894354865087,2381.5282180008726,2359.118878762767,69.1768140116764,3523,0.06825,4914,5
0.0015,2,500000.0,8,14821.184240958977,37715.03524037099,30605.726950826203,34644.02168473728,94625,1.4114166666666668,101622,92
0.0015,2,500000.0,9,19942.443020860665,67199.99368584591,56683.884574539945,94511.44036697247,131551,1.8424722222222223,132658,119
0.0015,2,500000.0,10,33504.840376015614,87067.15482676573,84301.97787491287,82094.39949958299,131506,1.8319027777777779,131897,119
0.0015,2,1000000.0,1,851.2894491297425,3576.738086253812,2516.6395437660626,3457.488740617181,81373,0.3123472222222222,22489,10
0.0015,2,1000000.0,2,10333.878228195665,23051.058120907473,22228.847388805836,17933.311926605504,80046,1.9459444444444445,140108,119
0.0015,2,1000000.0,3,10565.344281666878,26665.253905002366,24830.25971094659,10263.023352793994,63515,1.4600277777777777,105122,49
0.0015,2,1000000.0,4,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,2,1000000.0,5,21769.733642744377,41113.56929350567,40467.47435072582,31706.705587989993,109938,1.911138888888889,137602,119
0.0015,2,1000000.0,6,4538.57427317825,13153.831737691566,12526.677984074293,4101.572143452878,29591,0.7983194444444445,57479,26
0.0015,2,1000000.0,7,8186.879507851133,23530.337040944178,22222.88811353878,9883.055879899917,54635,2.2551111111111113,162368,75
0.0015,2,1000000.0,8,24884.96295669967,41463.381384551314,40444.432818214256,33568.79232693912,112691,1.9179166666666667,138090,63
0.0015,2,1000000.0,9,14903.290893518155,30085.32811558667,28586.426129768453,11318.446205170976,61387,1.4205277777777778,102278,47
0.0015,2,1000000.0,10,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,2,2000000.0,1,1649.0984598873108,6874.697217794295,5625.199907248207,4737.407839866555,33878,2.755638888888889,198406,47
0.0015,2,2000000.0,2,7605.226971422678,9442.03687533997,9387.593206178066,1298.8507089241034,35498,0.4930277777777778,35498,9
0.0015,2,2000000.0,3,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,2,2000000.0,4,1342.4571495028074,3981.1610932515614,3495.998151281634,1166.2844036697247,25336,0.9858472222222222,70981,119
0.0015,2,2000000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.0015,2,2000000.0,6,3055.529672145366,12042.280422226442,11081.030326792397,10794.95329441201,63542,3.4245694444444443,246569,58
0.0015,2,2000000.0,7,3804.24727039217,13687.52150777565,13110.078095673156,6878.603836530442,47472,2.3034583333333334,165849,39
0.0015,2,2000000.0,8,1187.7971021355966,3662.966774602377,3466.786862319652,1315.2627189324437,24538,1.1357083333333333,81771,21
0.0015,2,2000000.0,9,3882.7525878164133,10519.616728862606,9952.948815657574,10666.745621351127,67834,2.7718611111111113,199574,49
0.0015,2,2000000.0,10,1824.836981523194,6184.954154916064,5710.64785611167,2000.138448707256,24889,1.11,79920,20
0.004,1,500000.0,1,3419.0880832238154,8953.430493105072,8356.1595117439,1579.8031693077564,14884,0.46568055555555554,33529,26
0.004,1,500000.0,2,7069.16695511006,7759.811021432319,7755.131293285913,98.61884904086739,4906,0.06813888888888889,4906,4
0.004,1,500000.0,3,3812.260262721457,9626.687279528545,8975.708083513236,1925.3219349457881,16790,0.5085138888888889,36613,28
0.004,1,500000.0,4,11959.2001815827,26720.782510231227,25845.29238355383,14641.239366138449,45184,1.2262638888888888,88291,66
0.004,1,500000.0,5,2380.595015941415,8555.345731437585,6720.556800047832,2927.8732276897413,16596,1.2583333333333333,90600,72
0.004,1,500000.0,6,2391.128752650941,6180.067497559019,5627.9893537745165,879.8240200166806,13814,0.3721111111111111,26792,21
0.004,1,500000.0,7,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,500000.0,8,5604.767885685047,19099.8088274099,17368.775167857726,7399.783986655546,29967,1.3263888888888888,95500,74
0.004,1,500000.0,9,388.922892914521,846.8770563089201,839.4367684148747,11.023352793994995,1849,0.030222222222222223,2176,2
0.004,1,500000.0,10,2374.6895284064462,6126.566977038528,5641.456390675003,1882.0141784820685,12922,0.801625,57717,45
0.004,1,1000000.0,1,668.6811319537842,1745.5111923622972,1664.7730398316598,116.2718932443703,5997,0.18088888888888888,13024,5
0.004,1,1000000.0,2,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,1000000.0,3,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,1000000.0,4,1244.5326080978316,3142.0503178213658,3017.8561321974366,509.8115095913261,13055,0.4196666666666667,30216,14
0.004,1,1000000.0,5,491.87257933897206,1417.502181738113,1242.4481898352885,129.81567973311093,4339,0.2790972222222222,20095,15
0.004,1,1000000.0,6,929.9829984200512,3988.2484795737546,3387.704115307806,1225.3394495412845,16340,1.3603055555555557,97942,42
0.004,1,1000000.0,7,201.96610683729082,537.9813009207573,536.1461256417649,11.552960800667222,1498,0.07206944444444445,5189,3
0.004,1,1000000.0,8,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,1000000.0,9,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,1000000.0,10,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,2000000.0,1,307.26870553804974,835.5966206495978,575.0829490522156,209.57381150959134,6319,0.7574027777777778,54533,25
0.004,1,2000000.0,2,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,2000000.0,3,381.3721514527403,959.5344574866467,768.082294193322,128.35029190992495,6514,0.3683472222222222,26521,8
0.004,1,2000000.0,4,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,2000000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,1,2000000.0,6,423.69582560764087,1362.2987099291277,968.7382185360148,391.76396997497915,9138,0.9854305555555556,70951,26
0.004,1,2000000.0,7,422.9779263124688,1067.0090374733663,899.5866957070368,161.79733110925773,5917,0.44958333333333333,32370,12
0.004,1,2000000.0,8,303.1577631884998,398.3393877648632,397.874147296061,6.8190158465387825,1582,0.024180555555555556,1741,2
0.004,1,2000000.0,9,319.5119121773136,990.483322641383,874.6388622116647,150.78982485404504,8191,0.5227222222222222,37636,13
0.004,1,2000000.0,10,290.36245441162293,1157.2964421761571,615.724486730565,260.10842368640533,7902,0.9965555555555555,71752,31
0.004,2,500000.0,1,12824.837903485894,13786.910517190317,13780.155464284024,138.7347789824854,5737,0.07968055555555556,5737,6
0.004,2,500000.0,2,7756.2143476079555,28021.196858378964,21267.005940384268,26884.17014178482,77935,1.3106805555555556,94369,84
0.004,2,500000.0,3,9249.633187569105,24269.99632352775,22540.278965810478,2276.3544620517096,17707,0.5243333333333333,37752,33
0.004,2,500000.0,4,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,500000.0,5,8122.006167179235,15932.30753520476,15336.124501221318,3601.489574645538,29886,0.4445277777777778,32006,119
0.004,2,500000.0,6,8515.820275110453,22697.876056728346,21071.029327740936,4510.651376146789,19007,0.8744861111111111,62963,60
0.004,2,500000.0,7,16312.892060217031,39877.12136244917,38981.398638983206,13763.491242702252,55760,0.9186805555555555,66145,119
0.004,2,500000.0,8,5304.170330523023,17822.812898417185,16699.62029503963,6185.721434528774,21457,1.1715694444444444,84353,77
0.004,2,500000.0,9,20409.63204620482,22395.876018627205,21948.096897471478,816.6872393661384,14722,0.20447222222222222,14722,13
0.004,2,500000.0,10,4732.906808757406,16572.149958770962,16060.064428018351,3829.738115095913,52620,0.2651527777777778,19091,18
0.004,2,1000000.0,1,3771.8334727338647,11945.495860748088,10932.36511185085,5732.68140116764,34690,1.541236111111111,110969,92
0.004,2,1000000.0,2,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,1000000.0,3,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,1000000.0,4,1825.0913168725967,9580.189584950698,5933.042455199289,1971.1284403669724,19498,1.1409444444444445,82148,39
0.004,2,1000000.0,5,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,1000000.0,6,1311.6883060393204,5736.201227893358,4409.315650670157,1612.2293577981652,21840,0.5681388888888889,40906,20
0.004,2,1000000.0,7,1883.6232946450505,5982.184401952192,5110.539983697375,878.7964970809007,12813,0.637875,45927,119
0.004,2,1000000.0,8,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,1000000.0,9,4939.402255914181,26569.844828084308,25557.99980019626,12527.986655546289,44862,1.904125,137097,62
0.004,2,1000000.0,10,9055.376122809905,13797.589552139994,13411.966000502982,504.8632193494579,15039,0.208875,15039,8
0.004,2,2000000.0,1,531.6605562727817,1999.4464120365446,1174.4069361399409,335.43703085904923,10398,0.6716388888888889,48358,14
0.004,2,2000000.0,2,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,2000000.0,3,331.3909624874496,1033.0797765946372,959.8117349715892,92.58465387823186,5996,0.3064861111111111,22067,7
0.004,2,2000000.0,4,1188.5289104587305,3938.3787101124835,3457.9571827558543,1578.7030859049207,17581,1.3609444444444445,97988,25
0.004,2,2000000.0,5,1339.060182932308,5813.320154846584,4626.040163356516,3236.629691409508,24872,2.615972222222222,188350,49
0.004,2,2000000.0,6,559.4277578793395,559.4997259685988,559.4928060906568,0.8707256046705588,116,0.0016111111111111111,116,1
0.004,2,2000000.0,7,0.0,0.0,0.0,0.0,0,0.0,0,0
0.004,2,2000000.0,8,1258.2758166829767,6709.0108773718675,5142.482913624456,2861.098415346122,28541,1.9935972222222222,143539,37
0.004,2,2000000.0,9,1418.2522387778506,4706.848774049562,4371.664047368142,2251.9182652210175,26941,1.6511805555555557,118885,31
0.004,2,2000000.0,10,629.8122466830972,2730.243281986488,2130.108775646027,1238.765638031693,15759,2.0924583333333335,150657,46
